id,title,type,text
1-183,Helneb’s Illusion,{N} UNIT,[ENT] Put one Clayta token into the battlefield.\n[ACTIVATE] Sacrifice one Clayta token: One unit gains <<AURA>>.
1-184,Blue Scale Rogue,{N} UNIT,<<AURA>> (Unit with <<AURA>> cannot be blocked by a unit without <<AURA>>.)
1-185,Sleeping Cat of Topoca,{N} UNIT,"[DRAFT] At the beginning of the game, you may put this onto your chronoglyph as a bookmark. (You may have up to one bookmark on your chronoglyph.)\n[BOOKMARK] You may redraw your initial hand up to twice."
1-186,Sage of Majulla Sea,{N} UNIT,[ENT] You may put one card in your grave with [CB] onto top of your deck.
1-187,Little Witch of Mystica,{N} UNIT,"[ENT] Put one Clayta token into the battlefield.\n[ACTIVATE][(1)], Sacrifice one Clayta token: Draw two cards.\n[CB] Put one Clayta token into the battlefield."
1-188,Samurai Oracle,{N} UNIT,"<<AURA>>\n[ATK] If you have another unit with <<AURA>>, exhaust one unit.\n[CB] One unit gains <<AURA>>."
1-189,Maelstrom of Einherth,{L} SPELL,[CB] exhaust all enemy units.
1-190,Shine of Blue Sun,{L} SPELL,Return up to three units to their owner’s hand..\n[CB] Put this into your hand.
1-191,Archmagic of Water,{L} SPELL,Return one exhaustd unit to its owner’s hand. Put X Clayta tokens into the battlefield. X is equal to CA of the returned unit.\n[CB] Put one non-{L} unit card in your hand into the battlefield.
1-192,Hidden Path of Sages,{L} SPELL,"Put one non-{L} unit card in your hand into the battlefield. If it has <<AURA>>, draw one card."
1-193,Ancient Knowledge,{E} SPELL,Draw two cards. Put one Clayta token into the battlefield.
1-194,Celestial Knowledge,{E} SPELL,"Draw two cards. Then you may put one card in your hand onto top of your deck. If you do, chronocheck 1."
1-195,Polar Gale,{E} SPELL,Return one non-{L} unit to its owner’s hand. Draw one card.\n[CB] Put one non-{L} unit card in your hand into the battlefield.
1-196,Return of Souls,{E} SPELL,"<<MILESTONE>> (If you play a spell with <<MILESTONE>> and would put it into your grave, put it into your CA zone instead.)\nReturn one unit to its owner’s hand."
1-197,Council of Mystica,{E} SPELL,"Choose one; [SYNC (U)]: Instead, choose up to two.\n* Return one exhaustd unit to it’s owner’s hand..\n* One unit gains <<AURA>>.\n* exhaust one unit..\n* Draw one card."
1-198,Blue Onslaught,{N} SPELL,One unit gains +1/+1 and <<AURA>>.
1-199,Aqua Shot,{N} SPELL,This deals 4 damage to one exhaustd unit. This damage is increased by 1 for each of your Clayta token.
1-200,Freeze,{N} SPELL,exhaust one enemy unit.. Each enemy unit doesn’t activate in each opponent’s next active phase.\n[CB] exhaust one unit.
1-201,"Gozz Omm, the Destroyer of History",{L} UNIT,"This card can be played from your CA zone as if it is in your hand.
[ENT] Chronocheck 1. Destroy all unit with the same CA value as the Chronocheck-ed card.
[ACT] Put 1 card in your CA zone to your discard pile: This gains one of <<BRAVERY>>/<<BREACH>>/<<HASTE>>/<<VIGOR>>/<<AURA>>."
1-005CR,Athena,{E} {CHRONO} UNIT,<<BRAVERY>> <<VIGOR>>\n[CONT] CA of your cards are 3.\n[ATK] This gains +1/+1 for each of CA 3 card in your CA zone.
1-061CR,"Shackt, the Channeling Oracle",{E} {CHRONO} UNIT,"[CONT] While this unit is exhaustd, your other units gain +1/+1.\n[AUTO] Whenever your another unit enters the battlefield, you may exhaust this unit if it’s activated. If you do, Draw one card.\n[CB] Put this into the battlefield."
1-088CR,"Yaksh, the One Who Stake All",{E} {CHRONO} UNIT,[ENT] This deals 7 damage to one unit.\n[CONT] The card revealed by <<JUDGE>> has +2 CA.\n[CB] <<JUDGE>> This deals 7 damage to one unit.
1-140CR,"Vaya, the Dark Omniscience",{E} {CHRONO} UNIT,"[ENT] You may play one spell card in your grave without paying its cost.\n[AUTO] Whenever you play a spell, you may draw one card..\n[CB] Resolve effects on one non-{L} spell card in your grave without paying its cost."
1-175CR,"En Ha, the Oracle of Waves",{E} {CHRONO} UNIT,[ENT]: You may put up to three cards in your CA zone onto top of your deck in any order. Then chronocheck X. X is equal to the number of cards put on top in this way.\n[CB] Draw three cards. Then put two cards in your hand onto top of your deck in any order.
T-001,Knight,{N} TOKEN UNIT,\n\n\n
T-002,Bear,{N} TOKEN UNIT,\n\n\n
T-003,Dragon,{N} TOKEN UNIT,\n\n\n
T-004,Zombie,{N} TOKEN UNIT,\n\n\n
T-005,Clayta,{N} TOKEN UNIT,[CONT] This cannot block.
